Date,Price
9/23/2015,22478
9/24/2015,22483
9/25/2015,22471
9/28/2015,22473
9/29/2015,22464
9/30/2015,22471
10/1/2015,22471
10/2/2015,22470
10/5/2015,22476
10/6/2015,22469
10/7/2015,22467
10/8/2015,22174
10/9/2015,22193
10/12/2015,22330
10/13/2015,22384
10/14/2015,22390
10/15/2015,22384
10/16/2015,22236
10/19/2015,22386
10/20/2015,22382
10/21/2015,22384
10/22/2015,22276
10/23/2015,22384
10/26/2015,22298
10/27/2015,22306
10/28/2015,22304
10/29/2015,22313
10/30/2015,22309
11/2/2015,22298
11/3/2015,22316
11/4/2015,22312
11/5/2015,22313
11/6/2015,22356
11/9/2015,22420
11/10/2015,22390
11/11/2015,22380
11/12/2015,22395
11/13/2015,22415
11/16/2015,22430
11/17/2015,22470
11/18/2015,22430
11/19/2015,22470
11/20/2015,22465
11/23/2015,22485
11/24/2015,22468
11/25/2015,22468
11/26/2015,22480
11/27/2015,22475
11/30/2015,22468
12/1/2015,22488
12/2/2015,22495
12/3/2015,22480
12/4/2015,22470
12/7/2015,22475
12/8/2015,22460
12/9/2015,22470
12/10/2015,22470
12/11/2015,22490
12/14/2015,22500
12/15/2015,22530
12/16/2015,22517
12/17/2015,22499
12/18/2015,22496
12/21/2015,22545
12/22/2015,22546
12/23/2015,22517
12/24/2015,22517
12/25/2015,22540
12/28/2015,22517
12/29/2015,22470
12/30/2015,22406
12/31/2015,22480
1/1/2016,22480
1/4/2016,22424
1/5/2016,22458
1/6/2016,22465
1/7/2016,22428
1/8/2016,22426
1/11/2016,22418
1/12/2016,22428
1/13/2016,22393
1/14/2016,22436
1/15/2016,22415
1/18/2016,22365
1/19/2016,22392
1/20/2016,22396
1/21/2016,22336
1/22/2016,22392
1/25/2016,22314
1/26/2016,22303
1/27/2016,22268
1/28/2016,22171
1/29/2016,22198
2/1/2016,22236
2/2/2016,22263
2/3/2016,22219
2/4/2016,22288
2/5/2016,22236
2/8/2016,22214
2/9/2016,22192
2/10/2016,22214
2/11/2016,22214
2/12/2016,22246
2/15/2016,22330
2/16/2016,22348
2/17/2016,22356
2/18/2016,22316
2/19/2016,22333
2/22/2016,22358
2/23/2016,22335
2/24/2016,22348
2/25/2016,22301
2/26/2016,22293
2/29/2016,22277
3/1/2016,22297
3/2/2016,22310
3/3/2016,22268
3/4/2016,22219
3/7/2016,22272
3/8/2016,22276
3/9/2016,22273
3/10/2016,22219
3/11/2016,22238
3/14/2016,22268
3/15/2016,22282
3/16/2016,22290
3/17/2016,22247
3/18/2016,22270
3/21/2016,22268
3/22/2016,22290
3/23/2016,22345
3/24/2016,22323
3/25/2016,22300
3/28/2016,22301
3/29/2016,22301
3/30/2016,22228
3/31/2016,22264
4/1/2016,22272
4/4/2016,22273
4/5/2016,22274
4/6/2016,22265
4/7/2016,22260
4/8/2016,22289
4/11/2016,22285
4/12/2016,22238
4/13/2016,22278
4/14/2016,22288
4/15/2016,22282
4/18/2016,22282
4/19/2016,22272
4/20/2016,22271
4/21/2016,22266
4/22/2016,22266
4/25/2016,22276
4/26/2016,22254
4/27/2016,22244
4/28/2016,22278
4/29/2016,22244
5/2/2016,22222
5/3/2016,22228
5/4/2016,22228
5/5/2016,22228
5/6/2016,22241
5/9/2016,22251
5/10/2016,22271
5/11/2016,22252
5/12/2016,22300
5/13/2016,22310
5/16/2016,22234
5/17/2016,22278
5/18/2016,22234
5/19/2016,22313
5/20/2016,22315
5/23/2016,22276
5/24/2016,22309
5/25/2016,22306
5/26/2016,22356
5/27/2016,22370
5/30/2016,22415
5/31/2016,22366
6/1/2016,22409
6/2/2016,22364
6/3/2016,22388
6/6/2016,22348
6/7/2016,22318
6/8/2016,22288
6/9/2016,22296
6/10/2016,22320
6/13/2016,22344
6/14/2016,22344
6/15/2016,22322
6/16/2016,22262
6/17/2016,22322
6/20/2016,22322
6/21/2016,22322
6/22/2016,22257
6/23/2016,22281
6/24/2016,22288
6/27/2016,22313
6/28/2016,22265
6/29/2016,22258
6/30/2016,22281
7/1/2016,22281
7/4/2016,22305
7/5/2016,22305
7/6/2016,22278
7/7/2016,22278
7/8/2016,22275
7/11/2016,22273
7/12/2016,22254
7/13/2016,22279
7/14/2016,22277
7/15/2016,22278
7/18/2016,22278
7/19/2016,22270
7/20/2016,22248
7/21/2016,22280
7/22/2016,22282
7/25/2016,22278
7/26/2016,22278
7/27/2016,22300
7/28/2016,22278
7/29/2016,22273
8/1/2016,22253
8/2/2016,22278
8/3/2016,22234
8/4/2016,22260
8/5/2016,22295
8/8/2016,22238
8/9/2016,22273
8/10/2016,22276
8/11/2016,22278
8/12/2016,22298
8/15/2016,22278
8/16/2016,22278
8/17/2016,22279
8/18/2016,22257
8/19/2016,22248
8/22/2016,22248
8/23/2016,22275
8/24/2016,22276
8/25/2016,22278
8/26/2016,22283
8/29/2016,22248
8/30/2016,22248
8/31/2016,22300
9/1/2016,22273
9/2/2016,22251
9/5/2016,22301
9/6/2016,22276
9/7/2016,22277
9/8/2016,22255
9/9/2016,22277
9/12/2016,22226
9/13/2016,22278
9/14/2016,22258
9/15/2016,22283
9/16/2016,22288
9/19/2016,22261
9/20/2016,22276
9/21/2016,22298
9/22/2016,22283
9/23/2016,22289
9/26/2016,22289
9/27/2016,22278
9/28/2016,22291
9/29/2016,22280
9/30/2016,22281
10/3/2016,22304
10/4/2016,22283
10/5/2016,22275
10/6/2016,22253
10/7/2016,22253
10/10/2016,22295
10/11/2016,22258
10/12/2016,22248
10/13/2016,22253
10/14/2016,22256
10/17/2016,22308
10/18/2016,22265
10/19/2016,22255
10/20/2016,22258
10/21/2016,22273
10/24/2016,22265
10/25/2016,22283
10/26/2016,22313
10/27/2016,22325
10/28/2016,22283
10/31/2016,22284
11/1/2016,22284
11/2/2016,22268
11/3/2016,22268
11/4/2016,22268
11/7/2016,22295
11/8/2016,22312
11/9/2016,22268
11/10/2016,22275
11/11/2016,22320
11/14/2016,22304
11/15/2016,22307
11/16/2016,22381
11/17/2016,22366
11/18/2016,22456
11/21/2016,22560
11/22/2016,22478
11/23/2016,22554
11/24/2016,22760
11/25/2016,22725
11/28/2016,22700
11/29/2016,22670
11/30/2016,22640
12/1/2016,22680
12/2/2016,22660
12/5/2016,22710
12/6/2016,22720
12/7/2016,22680
12/8/2016,22630
12/9/2016,22585
12/12/2016,22620
12/13/2016,22655
12/14/2016,22710
12/15/2016,22740
12/16/2016,22745
12/19/2016,22755
12/20/2016,22760
12/21/2016,22766
12/22/2016,22759
12/23/2016,22755
12/26/2016,22762
12/27/2016,22762
12/28/2016,22770
12/29/2016,22777
12/30/2016,22770
1/2/2017,22770
1/3/2017,22745
1/4/2017,22725
1/5/2017,22675
1/6/2017,22560
1/9/2017,22580
1/10/2017,22570
1/11/2017,22570
1/12/2017,22570
1/13/2017,22560
1/16/2017,22570
1/17/2017,22570
1/18/2017,22572
1/19/2017,22564
1/20/2017,22570
1/23/2017,22550
1/24/2017,22570
1/25/2017,22590
1/26/2017,22590
1/27/2017,22590
1/30/2017,22590
1/31/2017,22590
2/1/2017,22590
2/2/2017,22640
2/3/2017,22615
2/6/2017,22580
2/7/2017,22590
2/8/2017,22650
2/9/2017,22665
2/10/2017,22640
2/13/2017,22670
2/14/2017,22740
2/15/2017,22775
2/16/2017,22760
2/17/2017,22760
2/20/2017,22814
2/21/2017,22830
2/22/2017,22830
2/23/2017,22790
2/24/2017,22815
2/27/2017,22777
2/28/2017,22750
3/1/2017,22790
3/2/2017,22815
3/3/2017,22840
3/6/2017,22800
3/7/2017,22800
3/8/2017,22795
3/9/2017,22800
3/10/2017,22760
3/13/2017,22800
3/14/2017,22800
3/15/2017,22825
3/16/2017,22770
3/17/2017,22782
3/20/2017,22790
3/21/2017,22780
3/22/2017,22773
3/23/2017,22790
3/24/2017,22785
3/27/2017,22773
3/28/2017,22770
3/29/2017,22773
3/30/2017,22765
3/31/2017,22750
4/3/2017,22730
4/4/2017,22690
4/5/2017,22680
4/6/2017,22640
4/7/2017,22605
4/10/2017,22595
4/11/2017,22653
4/12/2017,22670
4/13/2017,22590
4/14/2017,22750
4/17/2017,22670
4/18/2017,22650
4/19/2017,22734
4/20/2017,22690
4/21/2017,22650
4/24/2017,22715
4/25/2017,22760
4/26/2017,22710
4/27/2017,22730
4/28/2017,22740
5/1/2017,22700
5/2/2017,22700
5/3/2017,22740
5/4/2017,22740
5/5/2017,22730
5/8/2017,22690
5/9/2017,22730
5/10/2017,22738
5/11/2017,22722
5/12/2017,22690
5/15/2017,22678
5/16/2017,22600
5/17/2017,22630
5/18/2017,22680
5/19/2017,22600
5/22/2017,22625
5/23/2017,22675
5/24/2017,22600
5/25/2017,22625
5/26/2017,22675
5/29/2017,22740
5/30/2017,22700
5/31/2017,22710
6/1/2017,22700
6/2/2017,22675
6/5/2017,22700
6/6/2017,22700
6/7/2017,22700
6/8/2017,22685
6/9/2017,22675
6/12/2017,22685
6/13/2017,22690
6/14/2017,22700
6/15/2017,22670
6/16/2017,22685
6/19/2017,22700
6/20/2017,22720
6/21/2017,22675
6/22/2017,22670
6/23/2017,22710
6/26/2017,22705
6/27/2017,22700
6/28/2017,22725
6/29/2017,22725
6/30/2017,22700
7/3/2017,22735
7/4/2017,22736
7/5/2017,22735
7/6/2017,22730
7/7/2017,22705
7/10/2017,22705
7/11/2017,22700
7/12/2017,22705
7/13/2017,22705
7/14/2017,22705
7/17/2017,22715
7/18/2017,22715
7/19/2017,22730
7/20/2017,22725
7/21/2017,22700
7/24/2017,22710
7/25/2017,22725
7/26/2017,22705
7/27/2017,22700
7/28/2017,22728
7/31/2017,22726
8/1/2017,22720
8/2/2017,22720
8/3/2017,22725
8/4/2017,22725
8/7/2017,22730
8/8/2017,22725
8/9/2017,22729
8/10/2017,22730
8/11/2017,22727
8/14/2017,22727
8/15/2017,22727
8/16/2017,22727
8/17/2017,22728
8/18/2017,22728
8/21/2017,22727
8/22/2017,22728
8/23/2017,22730
8/24/2017,22738
8/25/2017,22732
8/28/2017,22725
8/29/2017,22725
8/30/2017,22725
8/31/2017,22715
9/1/2017,22725
9/4/2017,22725
9/5/2017,22728
9/6/2017,22720
9/7/2017,22720
9/8/2017,22725
9/11/2017,22710
9/12/2017,22720
9/13/2017,22720
9/14/2017,22720
9/15/2017,22715
9/18/2017,22721
9/19/2017,22720
9/20/2017,22725
9/21/2017,22720
9/22/2017,22715
9/25/2017,22730
9/26/2017,22720
9/27/2017,22720
9/28/2017,22715
9/29/2017,22720
10/2/2017,22715
10/3/2017,22715
10/4/2017,22720
10/5/2017,22715
10/6/2017,22715
10/9/2017,22725
10/10/2017,22720
10/11/2017,22718
10/12/2017,22719
10/13/2017,22710
10/16/2017,22705
10/17/2017,22718
10/18/2017,22719
10/19/2017,22710
10/20/2017,22718
10/23/2017,22723
10/24/2017,22719
10/25/2017,22720
10/26/2017,22720
10/27/2017,22700
10/30/2017,22700
10/31/2017,22700
11/1/2017,22701
11/2/2017,22700
11/3/2017,22700
11/6/2017,22705
11/7/2017,22701
11/8/2017,22700
11/9/2017,22700
11/10/2017,22701
11/13/2017,22695
11/14/2017,22710
11/15/2017,22701
11/16/2017,22701
11/17/2017,22712
11/20/2017,22700
11/21/2017,22700
11/22/2017,22715
11/23/2017,22727
11/24/2017,22715
11/27/2017,22715
11/28/2017,22705
11/29/2017,22715
11/30/2017,22705
12/1/2017,22700
12/4/2017,22702
12/5/2017,22705
12/6/2017,22705
12/7/2017,22701
12/8/2017,22710
12/11/2017,22700
12/12/2017,22701
12/13/2017,22701
12/14/2017,22705
12/15/2017,22700
12/18/2017,22714
12/19/2017,22701
12/20/2017,22700
12/21/2017,22705
12/22/2017,22701
12/25/2017,22711
12/26/2017,22690
12/27/2017,22710
12/28/2017,22710
12/29/2017,22700
1/1/2018,22700
1/2/2018,22700
1/3/2018,22708
1/4/2018,22710
1/5/2018,22709
1/8/2018,22700
1/9/2018,22709
1/10/2018,22701
1/11/2018,22695
1/12/2018,22708
1/15/2018,22709
1/16/2018,22710
1/17/2018,22700
1/18/2018,22701
1/19/2018,22700
1/22/2018,22701
1/23/2018,22710
1/24/2018,22696
1/25/2018,22701
1/26/2018,22710
1/29/2018,22701
1/30/2018,22700
1/31/2018,22700
2/1/2018,22709
2/2/2018,22709
2/5/2018,22695
2/6/2018,22700
2/7/2018,22691
2/8/2018,22698
2/9/2018,22690
2/12/2018,22702
2/13/2018,22700
2/14/2018,22695
2/15/2018,22695
2/16/2018,22695
2/19/2018,22695
2/20/2018,22685
2/21/2018,22715
2/22/2018,22710
2/23/2018,22740
2/26/2018,22732
2/27/2018,22750
2/28/2018,22756
3/1/2018,22750
3/2/2018,22760
3/5/2018,22765
3/6/2018,22769
3/7/2018,22759
3/8/2018,22756
3/9/2018,22760
3/12/2018,22758
3/13/2018,22762
3/14/2018,22765
3/15/2018,22767
3/16/2018,22764
3/19/2018,22765
3/20/2018,22774
3/21/2018,22774
3/22/2018,22794
3/23/2018,22802
3/26/2018,22810
3/27/2018,22815
3/28/2018,22818
3/29/2018,22809
3/30/2018,22793
4/2/2018,22792
4/3/2018,22809
4/4/2018,22815
4/5/2018,22813
4/6/2018,22800
4/9/2018,22790
4/10/2018,22790
4/11/2018,22788
4/12/2018,22786
4/13/2018,22784
4/16/2018,22775
4/17/2018,22770
4/18/2018,22773
4/19/2018,22778
4/20/2018,22771
4/23/2018,22769
4/24/2018,22768
4/25/2018,22768
4/26/2018,22765
4/27/2018,22763
4/30/2018,22763
5/1/2018,22763
5/2/2018,22760
5/3/2018,22762
5/4/2018,22767
5/7/2018,22767
5/8/2018,22772
5/9/2018,22774
5/10/2018,22769
5/11/2018,22769
5/14/2018,22765
5/15/2018,22768
5/16/2018,22770
5/17/2018,22773
5/18/2018,22785
5/21/2018,22770
5/22/2018,22769
5/23/2018,22773
5/24/2018,22777
5/25/2018,22769
5/28/2018,22814
5/29/2018,22830
5/30/2018,22850
5/31/2018,22804
6/1/2018,22796
6/4/2018,22826
6/5/2018,22829
6/6/2018,22805
6/7/2018,22801
6/8/2018,22790
6/11/2018,22814
6/12/2018,22812
6/13/2018,22810
6/14/2018,22812
6/15/2018,22815
6/18/2018,22835
6/19/2018,22852
6/20/2018,22866
6/21/2018,22876
6/22/2018,22891
6/25/2018,22895
6/26/2018,22920
6/27/2018,22935
6/28/2018,22935
6/29/2018,22956
7/2/2018,22952
7/3/2018,23045
7/4/2018,23038
7/5/2018,23040
7/6/2018,23035
7/9/2018,23038
7/10/2018,23039
7/11/2018,23043
7/12/2018,23047
7/13/2018,23050
7/16/2018,23050
7/17/2018,23050
7/18/2018,23049
7/19/2018,23050
7/20/2018,23053
7/23/2018,23220
7/24/2018,23248
7/25/2018,23215
7/26/2018,23175
7/27/2018,23230
7/30/2018,23255
7/31/2018,23280
8/1/2018,23290
8/2/2018,23280
8/3/2018,23304
8/6/2018,23306
8/7/2018,23302
8/8/2018,23282
8/9/2018,23275
8/10/2018,23275
8/13/2018,23310
8/14/2018,23314
8/15/2018,23310
8/16/2018,23312
8/17/2018,23293
8/20/2018,23272
8/21/2018,23268
8/22/2018,23274
8/23/2018,23281
8/24/2018,23300
8/27/2018,23293
8/28/2018,23295
8/29/2018,23300
8/30/2018,23302
8/31/2018,23303
9/3/2018,23303
9/4/2018,23312
9/5/2018,23313
9/6/2018,23314
9/7/2018,23302
9/10/2018,23302
9/11/2018,23283
9/12/2018,23280
9/13/2018,23276
9/14/2018,23247
9/17/2018,23289
9/18/2018,23280
9/19/2018,23305
9/20/2018,23320
9/21/2018,23332
9/24/2018,23337
9/25/2018,23345
9/26/2018,23348
9/27/2018,23345
9/28/2018,23325
10/1/2018,23330
10/2/2018,23325
10/3/2018,23340
10/4/2018,23348
10/5/2018,23330
10/8/2018,23350
10/9/2018,23355
10/10/2018,23350
10/11/2018,23345
10/12/2018,23343
10/15/2018,23330
10/16/2018,23338
10/17/2018,23342
10/18/2018,23347
10/19/2018,23351
10/22/2018,23348
10/23/2018,23348
10/24/2018,23348
10/25/2018,23350
10/26/2018,23355
10/29/2018,23343
10/30/2018,23343
10/31/2018,23343
11/1/2018,23345
11/2/2018,23330
11/5/2018,23310
11/6/2018,23325
11/7/2018,23326
11/8/2018,23318
11/9/2018,23290
11/12/2018,23300
11/13/2018,23308
11/14/2018,23315
11/15/2018,23308
11/16/2018,23306
11/19/2018,23310
11/20/2018,23336
11/21/2018,23352
11/22/2018,23345
11/23/2018,23360
11/26/2018,23340
11/27/2018,23345
11/28/2018,23335
11/29/2018,23327
11/30/2018,23315
12/3/2018,23300
12/4/2018,23283
12/5/2018,23306
12/6/2018,23332
12/7/2018,23310
12/10/2018,23305
12/11/2018,23300
12/12/2018,23300
12/13/2018,23285
12/14/2018,23287
12/17/2018,23318
12/18/2018,23318
12/19/2018,23307
12/20/2018,23300
12/21/2018,23282
12/24/2018,23278
12/25/2018,23277
12/26/2018,23260
12/27/2018,23230
12/28/2018,23190
12/31/2018,23190
1/1/2019,23190
1/2/2019,23205
1/3/2019,23200
1/4/2019,23198
1/7/2019,23198
1/8/2019,23198
1/9/2019,23198
1/10/2019,23196
1/11/2019,23198
1/14/2019,23199
1/15/2019,23203
1/16/2019,23198
1/17/2019,23198
1/18/2019,23197
1/21/2019,23198
1/22/2019,23198
1/23/2019,23196
1/24/2019,23196
1/25/2019,23192
1/28/2019,23194
1/29/2019,23196
1/30/2019,23203
1/31/2019,23198
2/1/2019,23200
2/4/2019,23200
2/5/2019,23200
2/6/2019,23200
2/7/2019,23200
2/8/2019,23200
2/11/2019,23210
2/12/2019,23208
2/13/2019,23196
2/14/2019,23201
2/15/2019,23201
2/18/2019,23199
2/19/2019,23199
2/20/2019,23198
2/21/2019,23210
2/22/2019,23209
2/25/2019,23216
2/26/2019,23200
2/27/2019,23199
2/28/2019,23199
3/1/2019,23202
3/4/2019,23200
3/5/2019,23198
3/6/2019,23200
3/7/2019,23197
3/8/2019,23199
3/11/2019,23198
3/12/2019,23198
3/13/2019,23199
3/14/2019,23198
3/15/2019,23198
3/18/2019,23202
3/19/2019,23208
3/20/2019,23209
3/21/2019,23200
3/22/2019,23199
3/25/2019,23199
3/26/2019,23198
3/27/2019,23198
3/28/2019,23200
3/29/2019,23203
4/1/2019,23199
4/2/2019,23197
4/3/2019,23199
4/4/2019,23198
4/5/2019,23199
4/8/2019,23199
4/9/2019,23198
4/10/2019,23200
4/11/2019,23196
4/12/2019,23199
4/15/2019,23199
4/16/2019,23199
4/17/2019,23198
4/18/2019,23203
4/19/2019,23210
4/22/2019,23218
4/23/2019,23210
4/24/2019,23215
4/25/2019,23215
4/26/2019,23285
4/29/2019,23285
4/30/2019,23285
5/1/2019,23285
5/2/2019,23260
5/3/2019,23249
5/6/2019,23280
5/7/2019,23290
5/8/2019,23365
5/9/2019,23380
5/10/2019,23345
5/13/2019,23325
5/14/2019,23375
5/15/2019,23300
5/16/2019,23300
5/17/2019,23388
5/20/2019,23400
5/21/2019,23390
5/22/2019,23370
5/23/2019,23388
5/24/2019,23380
5/27/2019,23386
5/28/2019,23392
5/29/2019,23406
5/30/2019,23415
5/31/2019,23410
6/3/2019,23393
6/4/2019,23395
6/5/2019,23412
6/6/2019,23402
6/7/2019,23395
6/10/2019,23360
6/11/2019,23337
6/12/2019,23315
6/13/2019,23310
6/14/2019,23330
6/17/2019,23345
6/18/2019,23335
6/19/2019,23315
6/20/2019,23295
6/21/2019,23280
6/24/2019,23286
6/25/2019,23296
6/26/2019,23300
6/27/2019,23310
6/28/2019,23300
7/1/2019,23250
7/2/2019,23230
7/3/2019,23245
7/4/2019,23240
7/5/2019,23235
7/8/2019,23245
7/9/2019,23220
7/10/2019,23210
7/11/2019,23200
7/12/2019,23200
7/15/2019,23199
7/16/2019,23200
7/17/2019,23200
7/18/2019,23214
7/19/2019,23244
7/22/2019,23211
7/23/2019,23209
7/24/2019,23205
7/25/2019,23209
7/26/2019,23205
7/29/2019,23205
7/30/2019,23200
7/31/2019,23230
8/1/2019,23200
8/2/2019,23215
8/5/2019,23268
8/6/2019,23250
8/7/2019,23215
8/8/2019,23220
8/9/2019,23204
8/12/2019,23197
8/13/2019,23205
8/14/2019,23200
8/15/2019,23208
8/16/2019,23211
8/19/2019,23205
8/20/2019,23203
8/21/2019,23200
8/22/2019,23200
8/23/2019,23198
8/26/2019,23198
8/27/2019,23197
8/28/2019,23206
8/29/2019,23195
8/30/2019,23185
9/2/2019,23185
9/3/2019,23198
9/4/2019,23199
9/5/2019,23198
9/6/2019,23198
9/9/2019,23199
9/10/2019,23199
9/11/2019,23199
9/12/2019,23205
9/13/2019,23205
9/16/2019,23218
9/17/2019,23225
9/18/2019,23209
9/19/2019,23211
9/20/2019,23203
9/23/2019,23202
9/24/2019,23200
9/25/2019,23200
9/26/2019,23200
9/27/2019,23200
9/30/2019,23200
10/1/2019,23201
10/2/2019,23200
10/3/2019,23200
10/4/2019,23200
10/7/2019,23200
10/8/2019,23200
10/9/2019,23225
10/10/2019,23200
10/11/2019,23200
10/14/2019,23200
10/15/2019,23201
10/16/2019,23202
10/17/2019,23206
10/18/2019,23203
10/21/2019,23205
10/22/2019,23201
10/23/2019,23205
10/24/2019,23203
10/25/2019,23200
10/28/2019,23200
10/29/2019,23202
10/30/2019,23200
10/31/2019,23202
11/1/2019,23200
11/4/2019,23199
11/5/2019,23199
11/6/2019,23199
11/7/2019,23199
11/8/2019,23198
11/11/2019,23200
11/12/2019,23199
11/13/2019,23199
11/14/2019,23200
11/15/2019,23204
11/18/2019,23205
11/19/2019,23200
11/20/2019,23199
11/21/2019,23193
11/22/2019,23195
11/25/2019,23197
11/26/2019,23190
11/27/2019,23200
11/28/2019,23200
11/29/2019,23179
12/2/2019,23175
12/3/2019,23170
12/4/2019,23170
12/5/2019,23167
12/6/2019,23175
12/9/2019,23170
12/10/2019,23170
12/11/2019,23175
12/12/2019,23169
12/13/2019,23173
12/16/2019,23176
12/17/2019,23176
12/18/2019,23173
12/19/2019,23169
12/20/2019,23175
12/23/2019,23173
12/24/2019,23176
12/25/2019,23173
12/26/2019,23174
12/27/2019,23171
12/30/2019,23170
12/31/2019,23171
1/1/2020,23171
1/2/2020,23168
1/3/2020,23171
1/6/2020,23176
1/7/2020,23175
1/8/2020,23175
1/9/2020,23173
1/10/2020,23176
1/13/2020,23173
1/14/2020,23175
1/15/2020,23170
1/16/2020,23171
1/17/2020,23170
1/20/2020,23169
1/21/2020,23170
1/22/2020,23169
1/23/2020,23169
1/24/2020,23169
1/27/2020,23169
1/28/2020,23169
1/29/2020,23169
1/30/2020,23182
1/31/2020,23222
2/3/2020,23250
2/4/2020,23230
2/5/2020,23220
2/6/2020,23221
2/7/2020,23230
2/10/2020,23258
2/11/2020,23240
2/12/2020,23250
2/13/2020,23239
2/14/2020,23245
2/17/2020,23228
2/18/2020,23239
2/19/2020,23225
2/20/2020,23236
2/21/2020,23242
2/24/2020,23247
2/25/2020,23270
2/26/2020,23240
2/27/2020,23240
2/28/2020,23240
3/2/2020,23240
3/3/2020,23218
3/4/2020,23206
3/5/2020,23210
3/6/2020,23205
3/9/2020,23172
3/10/2020,23174
3/11/2020,23172
3/12/2020,23195
3/13/2020,23208
3/16/2020,23225
3/17/2020,23238
3/18/2020,23282
3/19/2020,23354
3/20/2020,23455
3/23/2020,23540
3/24/2020,23580
3/25/2020,23600
3/26/2020,23620
3/27/2020,23620
3/30/2020,23640
3/31/2020,23616
4/1/2020,23590
4/2/2020,23590
4/3/2020,23550
4/6/2020,23440
4/7/2020,23450
4/8/2020,23550
4/9/2020,23488
4/10/2020,23435
4/13/2020,23432
4/14/2020,23471
4/15/2020,23440
4/16/2020,23440
4/17/2020,23424
4/20/2020,23450
4/21/2020,23460
4/22/2020,23479
4/23/2020,23485
4/24/2020,23505
4/27/2020,23455
4/28/2020,23442
4/29/2020,23428
4/30/2020,23428
5/1/2020,23428
5/4/2020,23445
5/5/2020,23421
5/6/2020,23423
5/7/2020,23425
5/8/2020,23377
5/11/2020,23322
5/12/2020,23330
5/13/2020,23347
5/14/2020,23350
5/15/2020,23355
5/18/2020,23338
5/19/2020,23295
5/20/2020,23270
5/21/2020,23275
5/22/2020,23267
5/25/2020,23312
5/26/2020,23336
5/27/2020,23325
5/28/2020,23300
5/29/2020,23280
6/1/2020,23260
6/2/2020,23253
6/3/2020,23260
6/4/2020,23263
6/5/2020,23255
6/8/2020,23255
6/9/2020,23205
6/10/2020,23190
6/11/2020,23215
6/12/2020,23206
6/15/2020,23220
6/16/2020,23210
6/17/2020,23196
6/18/2020,23210
6/19/2020,23215
6/22/2020,23210
6/23/2020,23213
6/24/2020,23195
6/25/2020,23208
6/26/2020,23210
6/29/2020,23198
6/30/2020,23204
7/1/2020,23203
7/2/2020,23202
7/3/2020,23199
7/6/2020,23201
7/7/2020,23180
7/8/2020,23188
7/9/2020,23184
7/10/2020,23177
7/13/2020,23179
7/14/2020,23181
7/15/2020,23183
7/16/2020,23184
7/17/2020,23191
7/20/2020,23188
7/21/2020,23180
7/22/2020,23184
7/23/2020,23180
7/24/2020,23175
7/27/2020,23181
7/28/2020,23170
7/29/2020,23175
7/30/2020,23175
7/31/2020,23170
8/3/2020,23170
8/4/2020,23175
8/5/2020,23174
8/6/2020,23173
8/7/2020,23173
8/10/2020,23170
8/11/2020,23174
8/12/2020,23175
8/13/2020,23174
8/14/2020,23174
8/17/2020,23174
8/18/2020,23174
8/19/2020,23174
8/20/2020,23174
8/21/2020,23175
8/24/2020,23177
8/25/2020,23170
8/26/2020,23174
8/27/2020,23174
8/28/2020,23174
8/31/2020,23174
9/1/2020,23174
9/2/2020,23174
9/3/2020,23174
9/4/2020,23178
9/7/2020,23174
9/8/2020,23176
9/9/2020,23175
9/10/2020,23173
9/11/2020,23174
9/14/2020,23175
9/15/2020,23175
9/16/2020,23178
9/17/2020,23170
9/18/2020,23170
9/21/2020,23178
9/22/2020,23177
9/23/2020,23185
9/24/2020,23184
9/25/2020,23191
9/28/2020,23188
9/29/2020,23190
9/30/2020,23181
10/1/2020,23188
10/2/2020,23191
10/5/2020,23203
10/6/2020,23205
10/7/2020,23205
10/8/2020,23191
10/9/2020,23180
10/12/2020,23178
10/13/2020,23177
10/14/2020,23175
10/15/2020,23170
10/16/2020,23175
10/19/2020,23175
10/20/2020,23179
10/21/2020,23177
10/22/2020,23176
10/23/2020,23176
10/26/2020,23175
10/27/2020,23175
10/28/2020,23176
10/29/2020,23170
10/30/2020,23180
11/2/2020,23177
11/3/2020,23176
11/4/2020,23176
11/5/2020,23175
11/6/2020,23176
11/9/2020,23170
11/10/2020,23173
11/11/2020,23175
11/12/2020,23175
11/13/2020,23175
11/16/2020,23175
11/17/2020,23163
11/18/2020,23160
11/19/2020,23176
11/20/2020,23176
11/23/2020,23177
11/24/2020,23151
11/25/2020,23160
11/26/2020,23164
11/27/2020,23160
11/30/2020,23140
12/1/2020,23129
12/2/2020,23129
12/3/2020,23125
12/4/2020,23130
12/7/2020,23127
12/8/2020,23128
12/9/2020,23128
12/10/2020,23128
12/11/2020,23128
12/14/2020,23126
12/15/2020,23126
12/16/2020,23126
12/17/2020,23120
12/18/2020,23124
12/21/2020,23120
12/22/2020,23127
12/23/2020,23130
12/24/2020,23125
12/25/2020,23130
12/28/2020,23125
12/29/2020,23120
12/30/2020,23088
12/31/2020,23070
1/1/2021,23070
1/4/2021,23070
1/5/2021,23080
1/6/2021,23090
1/7/2021,23078
1/8/2021,23066
1/11/2021,23050
1/12/2021,23065
1/13/2021,23064
1/14/2021,23064
1/15/2021,23065
1/18/2021,23069
1/19/2021,23069
1/20/2021,23072
1/21/2021,23060
1/22/2021,23070
1/25/2021,23060
1/26/2021,23069
1/27/2021,23069
1/28/2021,23059
1/29/2021,23048
2/1/2021,23045
